26,d,gebrd,computational,standard,reduceBid,reduce a general full matrix to bidiagonal form,none,no,general,full,none,double,482
27,c,gebrd,computational,standard,reduceBid,reduce a general full matrix to bidiagonal form,none,yes,general,full,none,single,483
28,z,gebrd,computational,standard,reduceBid,reduce a general full matrix to bidiagonal form,none,yes,general,full,none,double,484
29,s,gbbrd,computational,standard,reduceBid_band,reduce a general band matrix to bidiagonal form,none,no,general,band,none,single,485
30,d,gbbrd,computational,standard,reduceBid_band,reduce a general band matrix to bidiagonal form,none,no,general,band,none,double,486
31,c,gbbrd,computational,standard,reduceBid_band,reduce a general band matrix to bidiagonal form,none,yes,general,band,none,single,487
32,z,gbbrd,computational,standard,reduceBid_band,reduce a general band matrix to bidiagonal form,none,yes,general,band,none,double,488
33,s,orgbr,computational,standard,generateQ,generate Q,none,no,orthogonal,full,none,single,489
34,d,orgbr,computational,standard,generateQ,generate Q,none,no,orthogonal,full,none,double,490
35,c,ungbr,computational,standard,generateQ,generate Q,none,yes,unitary,full,none,single,491
36,z,ungbr,computational,standard,generateQ,generate Q,none,yes,unitary,full,none,double,492
37,s,ormbr,computational,standard,multiplyByQ,multiply an arbitrary matrix by Q,none,no,orthogonal,full,none,single,493
38,d,ormbr,computational,standard,multiplyByQ,multiply an arbitrary matrix by Q,none,no,orthogonal,full,none,double,494
39,c,unmbr,computational,standard,multiplyByQ,multiply an arbitrary matrix by Q,none,yes,unitary,full,none,single,495
40,z,unmbr,computational,standard,multiplyByQ,multiply an arbitrary matrix by Q,none,yes,unitary,full,none,double,496
41,s,bdsqr,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,QR,no,bidiagonal,full,no,single,497
42,d,bdsqr,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,QR,no,bidiagonal,full,no,double,498
43,c,bdsqr,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,QR,yes,bidiagonal,full,no,single,499
44,z,bdsqr,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,QR,yes,bidiagonal,full,no,double,500
45,s,bdsdc,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,divide-and-conquer,no,bidiagonal,full,yes,single,501
46,d,bdsdc,computational,standard,svdBid,compute the SVD of a bidiagonal matrix,divide-and-conquer,no,bidiagonal,full,yes,double,502
47,s,ggsvp,computational,generalized,reduceUpTr,simultaneously reduce general matrices A and B to upper triangular form,none,no,general,full,none,single,503
48,d,ggsvp,computational,generalized,reduceUpTr,simultaneously reduce general matrices A and B to upper triangular form,none,no,general,full,none,double,504
49,c,ggsvp,computational,generalized,reduceUpTr,simultaneously reduce general matrices A and B to upper triangular form,none,yes,general,full,none,single,505
50,z,ggsvp,computational,generalized,reduceUpTr,simultaneously reduce general matrices A and B to upper triangular form,none,yes,general,full,none,double,506
51,s,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,no,upper triangular,full,no,single,507
52,d,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,no,upper triangular,full,no,double,508
53,c,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,yes,upper triangular,full,no,single,509
54,z,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,yes,upper triangular,full,no,double,510
55,s,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,no,upper triangular,full,yes,single,507
56,d,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,no,upper triangular,full,yes,double,508
57,c,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,yes,upper triangular,full,yes,single,509
58,z,tgsja,computational,generalized,svdUpTr,compute the SVD of upper triangular matrices A and B,QR,yes,upper triangular,full,yes,double,510
