37,s,tftri,triangular,RFP,Doxygen/docs/html/stftri_8f.html,computes the inverse of a matrix; stored in RFP format ,373
38,d,tftri,triangular,RFP,Doxygen/docs/html/dtftri_8f.html,computes the inverse of a matrix; stored in RFP format ,374
39,c,tftri,triangular,RFP,Doxygen/docs/html/ctftri_8f.html,computes the inverse of a matrix; stored in RFP format ,375
40,z,tftri,triangular,RFP,Doxygen/docs/html/ztftri_8f.html,computes the inverse of a matrix; stored in RFP format ,376
41,s,sytri2,symmetric,full,Doxygen/docs/html/ssytri2_8f.html,computes the inverse of a matrix; computed by SSYTRF; sets the LEADING DIMENSION of the workspace,377
42,d,sytri2,symmetric,full,Doxygen/docs/html/dsytri2_8f.html,computes the inverse of a matrix; computed by DSYTRF; sets the LEADING DIMENSION of the workspace,378
43,c,sytri2,symmetric,full,Doxygen/docs/html/csytri2_8f.html,computes the inverse of a matrix; computed by CSYTRF; sets the LEADING DIMENSION of the workspace,379
44,z,sytri2,symmetric,full,Doxygen/docs/html/zsytri2_8f.html,computes the inverse of a matrix; computed by ZSYTRF; sets the LEADING DIMENSION of the workspace,380
45,c,hetri2,Hermitian,full,Doxygen/docs/html/chetri2_8f.html,computes the inverse of a matrix; computed by CHETRF; sets the LEADING DIMENSION of the workspace,381
46,z,hetri2,Hermitian,full,Doxygen/docs/html/zhetri2_8f.html,computes the inverse of a matrix; computed by ZHETRF; sets the LEADING DIMENSION of the workspace,382
47,s,sytri2x,symmetric,full,Doxygen/docs/html/ssytri2x_8f.html,computes the inverse of a matrix; computed by SSYTRF,383
48,d,sytri2x,symmetric,full,Doxygen/docs/html/dsytri2x_8f.html,computes the inverse of a matrix; computed by DSYTRF,384
49,c,sytri2x,symmetric,full,Doxygen/docs/html/csytri2x_8f.html,computes the inverse of a matrix; computed by CSYTRF,385
50,z,sytri2x,symmetric,full,Doxygen/docs/html/zsytri2x_8f.html,computes the inverse of a matrix; computed by ZSYTRF,386
51,c,hetri2x,Hermitian,full,Doxygen/docs/html/chetri2x_8f.html,computes the inverse of a matrix; computed by CHETRF,387
52,z,hetri2x,Hermitian,full,Doxygen/docs/html/zhetri2x_8f.html,computes the inverse of a matrix; computed by ZHETRF,388
53,s,trti2,triangular,full,Doxygen/docs/html/strti2_8f.html,computes the inverse of a matrix; upper or lower triangular matrix; Level 2 BLA,389
54,d,trti2,triangular,full,Doxygen/docs/html/dtrti2_8f.html,computes the inverse of a matrix; upper or lower triangular matrix; Level 2 BLA,390
55,c,trti2,triangular,full,Doxygen/docs/html/ctrti2_8f.html,computes the inverse of a matrix; upper or lower triangular matrix; Level 2 BLA,391
56,z,trti2,triangular,full,Doxygen/docs/html/ztrti2_8f.html,computes the inverse of a matrix; upper or lower triangular matrix; Level 2 BLA,392
