26,d,ppsvx,SPD,packed,Doxygen/docs/html/dppsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,66
27,c,ppsvx,HPD,packed,Doxygen/docs/html/cppsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,67
28,z,ppsvx,HPD,packed,Doxygen/docs/html/zppsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,68
29,s,ptsvx,SPD,tridiagonal,Doxygen/docs/html/sptsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,69
30,d,ptsvx,SPD,tridiagonal,Doxygen/docs/html/dptsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,70
31,c,ptsvx,HPD,tridiagonal,Doxygen/docs/html/cptsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,71
32,z,ptsvx,HPD,tridiagonal,Doxygen/docs/html/zptsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,72
33,s,sysvx,symmetric,full,Doxygen/docs/html/ssysvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,73
34,d,sysvx,symmetric,full,Doxygen/docs/html/dsysvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,74
35,c,sysvx,symmetric,full,Doxygen/docs/html/csysvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,75
36,z,sysvx,symmetric,full,Doxygen/docs/html/zsysvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,76
37,s,spsvx,symmetric,packed,Doxygen/docs/html/sspsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,77
38,d,spsvx,symmetric,packed,Doxygen/docs/html/dspsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,78
39,c,spsvx,symmetric,packed,Doxygen/docs/html/cspsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,79
40,z,spsvx,symmetric,packed,Doxygen/docs/html/zspsvx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor,80
41,s,gesvxx,general,full,Doxygen/docs/html/sgesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,343
42,d,gesvxx,general,full,Doxygen/docs/html/dgesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,344
43,c,gesvxx,general,full,Doxygen/docs/html/cgesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,345
44,z,gesvxx,general,full,Doxygen/docs/html/zgesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,346
45,s,gbsvxx,general,band,Doxygen/docs/html/sgbsvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,347
46,d,gbsvxx,general,band,Doxygen/docs/html/dgbsvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,348
47,c,gbsvxx,general,band,Doxygen/docs/html/cgbsvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,349
48,z,gbsvxx,general,band,Doxygen/docs/html/zgbsvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate; Transpose,350
49,s,posvxx,SPD,full,Doxygen/docs/html/sposvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,351
50,d,posvxx,SPD,full,Doxygen/docs/html/dposvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,352
51,c,posvxx,SPD,full,Doxygen/docs/html/cposvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,353
52,z,posvxx,SPD,full,Doxygen/docs/html/zposvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,354
53,s,sysvxx,symmetric,full,Doxygen/docs/html/ssysvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,355
54,d,sysvxx,symmetric,full,Doxygen/docs/html/dsysvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,356
55,c,sysvxx,symmetric,full,Doxygen/docs/html/csysvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,357
56,z,sysvxx,symmetric,full,Doxygen/docs/html/zsysvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,358
57,c,hesvxx,Hermitian,full,Doxygen/docs/html/chesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,359
58,z,hesvxx,Hermitian,full,Doxygen/docs/html/zhesvxx_8f.html,driver expert; solve A*X = B; Condition Number; Error Bounds; Refine; Factor; Equilibrate,360
