NRHS,INTEGER,"The number of right hand sides, i.e., the number of columns of the matrix B.  NRHS >= 0."
LDAB,INTEGER,The leading dimension of the array AB.  LDAB >= 2*KL+KU+1.
LDB,INTEGER,"The leading dimension of the array B.  LDB >= max(1,N)."
LDA,INTEGER,"The leading dimension of the array A.  LDA >= max(1,N)."
UPLO,CHARACTER*1,U':  Upper triangle of A is stored;  'L':  Lower triangle of A is stored.
KD,INTEGER,"The number of superdiagonals of the matrix A if UPLO = 'U', or the number of subdiagonals if UPLO = 'L'.  KD >= 0."
LDAB,INTEGER,The leading dimension of the array AB.  LDAB >= KD+1.
LWORK,INTEGER,
LDX,INTEGER,"The leading dimension of the array X.  LDX >= max(1,N)."



IPIV,array,dimension (N)
INFO,INTEGER,0: successful exit; 
WORK,array,
SWORK,array,
ITER,INTEGER,< 0: iterative refinement has failed
RWORK,array,



AB,array,"dimension (LDAB,N)"
B,array,"dimension (LDB,NRHS)"
DL,array,dimension (N-1)
D,array,dimension (N)
DU,array,dimension (N-1)
E,array,dimension (N-1)
